binary_accuracy,f1_score_per_class,f1_score_weighted,loss
0.8843235969543457,"tf.Tensor(
[0.01467889 0.04081628 0.20186912 0.68277943 0.01104969 0.02205877
 0.01560468 0.00511508 0.03191487 0.01847574 0.01495726 0.
 0.         0.07038118 0.04630968 0.         0.01032702 0.2781875
 0.5703493  0.02890172 0.7289527  0.24299061 0.06909785 0.
 0.01873534], shape=(25,), dtype=float32)",0.4375191926956177,0.3376038670539856
0.974248468875885,"tf.Tensor(
[0.         0.         0.19926196 0.7970557  0.         0.0254777
 0.         0.         0.05940593 0.         0.05263158 0.
 0.         0.07058822 0.0943396  0.         0.         0.584541
 0.66430014 0.21276593 0.89679295 0.4946236  0.03100775 0.
 0.        ], shape=(25,), dtype=float32)",0.5447506904602051,0.12130292505025864
0.9764061570167542,"tf.Tensor(
[0.         0.07734805 0.35443032 0.81580347 0.         0.17543857
 0.         0.         0.05999998 0.         0.         0.
 0.         0.29441622 0.05999999 0.         0.         0.69798654
 0.7053984  0.17777775 0.88849765 0.6283524  0.07407406 0.
 0.        ], shape=(25,), dtype=float32)",0.5937976241111755,0.08355942368507385
0.9784941077232361,"tf.Tensor(
[0.         0.11827955 0.4742857  0.8310307  0.         0.23595504
 0.         0.         0.15238094 0.         0.         0.
 0.         0.4434389  0.22641505 0.         0.         0.71874994
 0.7485977  0.25531912 0.9024245  0.71403193 0.10370369 0.
 0.03333333], shape=(25,), dtype=float32)",0.6366114616394043,0.06827328354120255
0.9800042510032654,"tf.Tensor(
[0.         0.17525771 0.5236768  0.8483562  0.02941176 0.29347822
 0.         0.         0.03921568 0.         0.         0.
 0.         0.5531914  0.46280992 0.         0.         0.7612903
 0.755463   0.38461533 0.9174641  0.75478244 0.24516125 0.
 0.06557376], shape=(25,), dtype=float32)",0.6674681901931763,0.05994953215122223
0.9811858534812927,"tf.Tensor(
[0.         0.25961533 0.55172414 0.86770827 0.08450703 0.3664921
 0.         0.         0.16513759 0.         0.         0.
 0.         0.59919024 0.49599996 0.         0.         0.795031
 0.7850944  0.53571427 0.9120095  0.77441067 0.31645566 0.
 0.03333333], shape=(25,), dtype=float32)",0.6948405504226685,0.0541919581592083
0.9822307825088501,"tf.Tensor(
[0.         0.27906972 0.615776   0.86109626 0.08571428 0.4399999
 0.         0.07142857 0.26315787 0.         0.         0.
 0.         0.69172925 0.52380943 0.         0.13333333 0.8099173
 0.80141836 0.52631575 0.9243498  0.7918781  0.35365847 0.
 0.15624999], shape=(25,), dtype=float32)",0.7162148356437683,0.050445061177015305
0.9834384918212891,"tf.Tensor(
[0.         0.33027518 0.65994954 0.87387854 0.13888887 0.49999994
 0.         0.13793102 0.26086953 0.         0.05263158 0.
 0.         0.7601476  0.6619718  0.         0.24999997 0.83870965
 0.81661594 0.6774193  0.91859764 0.81592035 0.41304344 0.
 0.3055555 ], shape=(25,), dtype=float32)",0.7416687607765198,0.04686497524380684
0.984163761138916,"tf.Tensor(
[0.         0.3596491  0.6683291  0.87735844 0.2368421  0.51401865
 0.         0.19999997 0.35199997 0.         0.1025641  0.
 0.16666666 0.7391304  0.6478873  0.         0.35294113 0.86561257
 0.8290945  0.6129032  0.9268292  0.83278686 0.4530386  0.
 0.43589738], shape=(25,), dtype=float32)",0.7567341923713684,0.04402994364500046
0.9846554398536682,"tf.Tensor(
[0.         0.41841    0.7038834  0.8812664  0.3209876  0.62280697
 0.07999998 0.36363634 0.3471074  0.12499999 0.14999998 0.
 0.30769226 0.7360595  0.71724135 0.         0.35294113 0.8502023
 0.8258455  0.5901639  0.92899406 0.8289473  0.50537634 0.
 0.4155844 ], shape=(25,), dtype=float32)",0.7690997123718262,0.042058758437633514
0.9855960607528687,"tf.Tensor(
[0.         0.47499993 0.7219512  0.89572465 0.27499998 0.5412843
 0.29629627 0.36363634 0.4545454  0.33333328 0.31818178 0.
 0.5333333  0.7544484  0.71232873 0.         0.35294113 0.89494157
 0.84603727 0.6764706  0.9257277  0.8431372  0.4607329  0.
 0.5121951 ], shape=(25,), dtype=float32)",0.785709798336029,0.03954585641622543
0.986062228679657,"tf.Tensor(
[0.         0.47619042 0.6960784  0.8931735  0.3414634  0.63025206
 0.15999998 0.59999996 0.44274804 0.33333328 0.2380952  0.
 0.4285714  0.7735191  0.76623374 0.         0.35294113 0.8719999
 0.85685575 0.67692304 0.9380952  0.8376623  0.59223294 0.
 0.5647058 ], shape=(25,), dtype=float32)",0.7959325909614563,0.03796883299946785
0.9864417910575867,"tf.Tensor(
[0.         0.54183257 0.7132529  0.8875     0.44943812 0.62608695
 0.15384613 0.6153846  0.52941173 0.4210526  0.31818178 0.
 0.4285714  0.77031803 0.78481007 0.         0.44444442 0.89961386
 0.84814614 0.7605634  0.9393761  0.8576051  0.5555555  0.
 0.5542168 ], shape=(25,), dtype=float32)",0.8035045266151428,0.03619757667183876
0.9872352480888367,"tf.Tensor(
[0.         0.57142854 0.7423167  0.8964081  0.57731956 0.67479676
 0.29629627 0.6829268  0.5035971  0.4210526  0.3913043  0.
 0.7058823  0.82352936 0.73684204 0.         0.59999996 0.9104761
 0.85947037 0.7714285  0.939988   0.8621794  0.5645932  0.
 0.59770113], shape=(25,), dtype=float32)",0.8185040950775146,0.03440190106630325
0.9874337315559387,"tf.Tensor(
[0.09523809 0.56603765 0.736842   0.89064974 0.4615384  0.7235772
 0.35714284 0.7727272  0.52777773 0.63636357 0.3913043  0.
 0.5333333  0.8169013  0.7248322  0.         0.59999996 0.92571425
 0.86973935 0.7837838  0.939988   0.86956507 0.5517241  0.
 0.65957433], shape=(25,), dtype=float32)",0.8223598003387451,0.03344706445932388
0.9884179830551147,"tf.Tensor(
[0.09523809 0.58914727 0.7350835  0.9148167  0.53061223 0.7674418
 0.29629627 0.744186   0.5945945  0.57142854 0.42553186 0.
 0.62499994 0.8203389  0.8124999  0.         0.6666666  0.9042145
 0.8771228  0.88       0.95120513 0.8544     0.6220096  0.
 0.65957433], shape=(25,), dtype=float32)",0.8374637365341187,0.03179170563817024
0.9886419773101807,"tf.Tensor(
[0.09523809 0.6153846  0.7935779  0.90654206 0.46808505 0.7380952
 0.49999994 0.6829268  0.63157886 0.6956522  0.35555553 0.24999997
 0.7058823  0.82517475 0.8484848  0.         0.59999996 0.9283019
 0.8678861  0.79999995 0.9497932  0.8785942  0.6759259  0.
 0.6736841 ], shape=(25,), dtype=float32)",0.8419845700263977,0.030523523688316345
0.988805890083313,"tf.Tensor(
[0.09090907 0.640845   0.767386   0.90558153 0.5686274  0.76264584
 0.4137931  0.82608694 0.6753247  0.57142854 0.5490196  0.
 0.62499994 0.8367346  0.86060596 0.         0.59999996 0.92775655
 0.87656164 0.81081074 0.94346285 0.87301576 0.6448598  0.
 0.7399999 ], shape=(25,), dtype=float32)",0.8463846445083618,0.029772140085697174
0.9894958734512329,"tf.Tensor(
[0.33333328 0.6064981  0.80365294 0.91696745 0.5940594  0.78461534
 0.6470588  0.82608694 0.6874999  0.63636357 0.5490196  0.
 0.77777773 0.8219178  0.8901733  0.         0.6666666  0.93560606
 0.88426393 0.8571428  0.9526627  0.8676235  0.63809514 0.
 0.6938775 ], shape=(25,), dtype=float32)",0.8564562201499939,0.028397897258400917
0.9902039170265198,"tf.Tensor(
[0.09523809 0.6524823  0.829932   0.9169712  0.6078431  0.82051283
 0.66666657 0.87499994 0.6666666  0.63636357 0.60377353 0.24999997
 0.5333333  0.84175074 0.8690476  0.         0.72727275 0.95202947
 0.8941531  0.8421052  0.95238096 0.8980891  0.6545454  0.30769226
 0.7291666 ], shape=(25,), dtype=float32)",0.8668367862701416,0.027345314621925354
0.990445613861084,"tf.Tensor(
[0.26086956 0.6137184  0.8073394  0.9271592  0.7090908  0.8296296
 0.68571424 0.8510637  0.7317072  0.57142854 0.60377353 0.24999997
 0.8421052  0.8646864  0.8994083  0.         0.59999996 0.94756544
 0.89204246 0.81081074 0.95636785 0.8797468  0.67605627 0.
 0.7692308 ], shape=(25,), dtype=float32)",0.8703937530517578,0.0267941914498806
0.990540087223053,"tf.Tensor(
[0.24999999 0.6759581  0.8227272  0.92203736 0.6792453  0.8581818
 0.49999994 0.82608694 0.6666666  0.8461538  0.6296296  0.59999996
 0.77777773 0.82943135 0.9028571  0.57142854 0.6666666  0.9513108
 0.8978359  0.91139233 0.95299643 0.86708856 0.7321428  0.
 0.745098  ], shape=(25,), dtype=float32)",0.873589038848877,0.02530866116285324
0.9909285306930542,"tf.Tensor(
[0.26086956 0.65505224 0.84632516 0.92523354 0.6274509  0.82909083
 0.6285714  0.9615384  0.7544909  0.79999995 0.67857134 0.59999996
 0.7058823  0.88599336 0.90697664 0.57142854 0.6666666  0.9422718
 0.89789784 0.88311684 0.9583088  0.8917197  0.6727272  0.30769226
 0.76470584], shape=(25,), dtype=float32)",0.8794500231742859,0.02473951131105423
0.9909029006958008,"tf.Tensor(
[0.39999998 0.683274   0.79090905 0.91866523 0.69642854 0.7969924
 0.66666657 0.8510637  0.7674418  0.74999994 0.6545454  0.59999996
 0.8421052  0.88961035 0.93785304 0.57142854 0.7826087  0.9555555
 0.89609724 0.90243894 0.95938784 0.88571423 0.76855886 0.16666666
 0.70103085], shape=(25,), dtype=float32)",0.8795310854911804,0.024393025785684586
0.991869330406189,"tf.Tensor(
[0.32       0.73927385 0.8418708  0.9257913  0.7652173  0.85714275
 0.8499999  0.9615384  0.7976189  0.81481475 0.78124994 0.8333333
 0.8421052  0.8712871  0.93258417 0.57142854 0.8333333  0.95895517
 0.90781564 0.92307687 0.9557522  0.89666134 0.7288888  0.30769226
 0.81904763], shape=(25,), dtype=float32)",0.8947156667709351,0.022992702201008797
0.9918952584266663,"tf.Tensor(
[0.57142854 0.7482993  0.83185834 0.93659043 0.71304345 0.85198545
 0.7894736  0.9411765  0.75       0.8571428  0.6666666  0.59999996
 1.         0.88311684 0.90804595 0.74999994 0.7826087  0.94579434
 0.90853965 0.92499995 0.9588235  0.8962264  0.7377777  0.4285714
 0.7524752 ], shape=(25,), dtype=float32)",0.8943939208984375,0.022529639303684235
0.9921975135803223,"tf.Tensor(
[0.51851845 0.7465753  0.84581494 0.9249999  0.7192981  0.856115
 0.7027027  0.9615384  0.816568   0.8888889  0.78688514 0.72727275
 0.9523809  0.9055375  0.96174854 0.57142854 0.87999994 0.95009243
 0.9134177  0.86075944 0.96135825 0.9015872  0.73873866 0.30769226
 0.7961165 ], shape=(25,), dtype=float32)",0.8985120058059692,0.022023970261216164
0.9921196699142456,"tf.Tensor(
[0.57142854 0.7350993  0.84545445 0.9309278  0.73684204 0.874552
 0.8499999  0.9615384  0.78787875 0.8888889  0.75409836 0.92307687
 0.9        0.8932038  0.92571425 0.74999994 0.7826087  0.95910776
 0.9049773  0.886076   0.96523273 0.8952381  0.7181817  0.16666666
 0.81132066], shape=(25,), dtype=float32)",0.897732675075531,0.021720001474022865
0.9927753210067749,"tf.Tensor(
[0.7272727  0.7543252  0.8533333  0.93643403 0.74137926 0.8996539
 0.7317072  0.9615384  0.76470584 0.81481475 0.86567163 0.59999996
 0.9        0.8794787  0.95505613 0.8888889  0.92307687 0.9514925
 0.91649896 0.92499995 0.9564193  0.93502367 0.7894736  0.5333333
 0.8076922 ], shape=(25,), dtype=float32)",0.9073039293289185,0.020705191418528557
0.9930340647697449,"tf.Tensor(
[0.6206896  0.7857142  0.85135126 0.92893916 0.7692307  0.92041516
 0.8571428  0.9615384  0.80701745 0.79999995 0.77419347 0.92307687
 1.         0.9131832  0.94915247 0.33333328 0.87999994 0.9742646
 0.91370547 0.9135801  0.96296287 0.9305993  0.8068669  0.4285714
 0.79999995], shape=(25,), dtype=float32)",0.9107813835144043,0.019702188670635223
0.9935606122016907,"tf.Tensor(
[0.7272727  0.79084957 0.87191004 0.93656516 0.775862   0.8904593
 0.7368421  0.98113203 0.82142854 0.8888889  0.84848475 0.8333333
 1.         0.92307687 0.94915247 0.57142854 0.87999994 0.9576427
 0.93649185 0.9382715  0.96876836 0.9162717  0.7598252  0.4285714
 0.83018863], shape=(25,), dtype=float32)",0.9174078106880188,0.018813522532582283
0.993258535861969,"tf.Tensor(
[0.7272727  0.76470584 0.88789237 0.9437854  0.8032786  0.92150164
 0.8571428  0.9615384  0.8255813  0.8888889  0.78688514 0.72727275
 0.9523809  0.8967741  0.9666666  1.         0.8333333  0.9576427
 0.9188916  0.86842096 0.9637002  0.9053627  0.7672413  0.7058823
 0.81904763], shape=(25,), dtype=float32)",0.9144542217254639,0.01901910826563835
0.9934747219085693,"tf.Tensor(
[0.7096774  0.74172175 0.8695652  0.9388174  0.81967205 0.92733556
 0.87804866 0.9411765  0.8248587  0.8461538  0.8307691  0.8333333
 0.8421052  0.9067524  0.93258417 0.8888889  0.8333333  0.97058815
 0.9288576  0.89473677 0.9664902  0.9198717  0.79828316 0.5333333
 0.8623853 ], shape=(25,), dtype=float32)",0.9171798229217529,0.01854691654443741
0.9935864806175232,"tf.Tensor(
[0.8235293  0.78064513 0.8603604  0.93278176 0.775862   0.9183673
 0.7368421  0.9615384  0.83908033 0.9285714  0.8615384  0.8333333
 1.         0.92499995 0.9837837  0.8888889  0.92307687 0.970696
 0.9319999  0.93975896 0.9632701  0.91111106 0.80172414 0.6666666
 0.84684676], shape=(25,), dtype=float32)",0.919020414352417,0.018068043515086174
0.9939142465591431,"tf.Tensor(
[0.76470584 0.7722772  0.89822996 0.93429154 0.79999995 0.8927335
 0.93023247 0.9615384  0.8023255  0.8461538  0.9117646  0.92307687
 1.         0.9367088  0.9555555  1.         0.87999994 0.97435886
 0.9364278  0.91139233 0.9664902  0.926677   0.8068669  0.7058823
 0.84403664], shape=(25,), dtype=float32)",0.9231598377227783,0.017609186470508575
0.9938716888427734,"tf.Tensor(
[0.7272727  0.79344255 0.8908685  0.9484004  0.8593749  0.92617446
 0.9047618  0.9230768  0.8135593  0.8571428  0.8823528  0.8333333
 1.         0.9190937  0.94915247 1.         0.96296287 0.9574861
 0.9288576  0.9382715  0.9600938  0.9001584  0.8296943  0.62499994
 0.87850463], shape=(25,), dtype=float32)",0.9228353500366211,0.017669033259153366
0.9946132898330688,"tf.Tensor(
[0.7878787  0.8195718  0.89224136 0.9487312  0.84552836 0.9391891
 0.8837209  0.98113203 0.8571428  0.8571428  0.86567163 0.92307687
 1.         0.92546576 0.9670329  1.         0.92307687 0.97058815
 0.9384459  0.91139233 0.9723692  0.9289099  0.83681995 0.5333333
 0.88888884], shape=(25,), dtype=float32)",0.9326711893081665,0.0166254211217165
0.9946823120117188,"tf.Tensor(
[0.83333325 0.8246753  0.8708971  0.94987077 0.79999995 0.9470198
 0.9047618  0.9615384  0.8636363  0.8888889  0.8823528  1.
 1.         0.94339615 0.9837837  0.8888889  0.96296287 0.9671532
 0.94242424 0.93975896 0.9699823  0.92331755 0.8173912  0.5333333
 0.9122807 ], shape=(25,), dtype=float32)",0.9330790042877197,0.01584705524146557
0.9947257041931152,"tf.Tensor(
[0.8571428  0.7857142  0.8855291  0.95028186 0.8593749  0.92361104
 0.93023247 0.9615384  0.8603351  0.9333333  0.9142857  1.
 1.         0.9278996  0.94972056 1.         0.87999994 0.97237563
 0.94337714 0.9367088  0.97072595 0.93749994 0.8290598  0.7058823
 0.9107142 ], shape=(25,), dtype=float32)",0.9340219497680664,0.015584777109324932
0.9948289394378662,"tf.Tensor(
[0.8571428  0.8152865  0.89670324 0.9481864  0.8661417  0.9315068
 0.9047618  0.9615384  0.8813559  0.96551716 0.8823528  0.8333333
 1.         0.9265175  0.97826076 1.         0.92307687 0.9742646
 0.94194186 0.886076   0.968347   0.9339622  0.8438818  0.7058823
 0.9298245 ], shape=(25,), dtype=float32)",0.9354422092437744,0.015641754493117332
0.9948636293411255,"tf.Tensor(
[0.8235293  0.79999995 0.8758169  0.9480789  0.8292682  0.9355931
 0.9047618  0.98113203 0.84210527 0.9285714  0.8985507  0.92307687
 1.         0.9274447  0.9666666  1.         0.92307687 0.9725776
 0.95027614 0.9382715  0.97767323 0.9249999  0.84677416 0.77777773
 0.9122807 ], shape=(25,), dtype=float32)",0.9357686638832092,0.015393951907753944
0.9954246878623962,"tf.Tensor(
[0.91891885 0.81760997 0.89867836 0.9494845  0.8412698  0.9530201
 0.9545454  0.98113203 0.93121684 0.8888889  0.95774645 1.
 0.9523809  0.94339615 0.96739125 1.         0.92307687 0.9686924
 0.95285857 0.9382715  0.97764695 0.9385826  0.8595041  0.79999995
 0.90265477], shape=(25,), dtype=float32)",0.9433241486549377,0.014467641711235046
0.9947944283485413,"tf.Tensor(
[0.8235293  0.84639496 0.8836206  0.9437273  0.85039365 0.93959725
 0.9545454  1.         0.91208786 0.8571428  0.8985507  0.8333333
 0.9523809  0.92063487 0.98360646 1.         0.7826087  0.97058815
 0.9477911  0.9382715  0.9724663  0.93001544 0.8068669  0.7058823
 0.85964906], shape=(25,), dtype=float32)",0.9352330565452576,0.014840761199593544
0.9955539703369141,"tf.Tensor(
[0.89473677 0.8481012  0.9131403  0.95119417 0.84297514 0.9570957
 0.9333332  0.98113203 0.87777776 0.9285714  0.9295774  1.
 1.         0.96594423 0.98360646 1.         0.8333333  0.972477
 0.9587939  0.9499999  0.9747504  0.9335442  0.8200836  0.58823526
 0.90090084], shape=(25,), dtype=float32)",0.9443634152412415,0.013835412450134754
0.9952607750892639,"tf.Tensor(
[0.8571428  0.821656   0.89822996 0.95041317 0.8593749  0.94237286
 0.93023247 1.         0.88       0.9333333  0.9295774  0.92307687
 1.         0.92993623 0.9891304  1.         0.96296287 0.9780219
 0.942771   0.95121944 0.9730678  0.95031047 0.85836905 0.79999995
 0.92173904], shape=(25,), dtype=float32)",0.9409836530685425,0.014077545143663883
0.9955626130104065,"tf.Tensor(
[0.8888889  0.8343558  0.9200863  0.94349396 0.88709664 0.96321064
 0.9090908  0.98113203 0.9139784  0.96551716 0.8985507  1.
 1.         0.92499995 0.98360646 1.         0.92307687 0.9780219
 0.9498494  0.9620252  0.9747504  0.9581395  0.86919826 0.77777773
 0.9401709 ], shape=(25,), dtype=float32)",0.9452135562896729,0.013775434345006943
0.9957180023193359,"tf.Tensor(
[0.91891885 0.8343949  0.9154013  0.95306844 0.86821693 0.970684
 0.9333332  1.         0.88636357 0.81481475 0.94444436 1.
 1.         0.9538461  0.97802186 1.         0.87999994 0.9779411
 0.9514661  0.9156626  0.9770453  0.953271   0.86065567 0.85714275
 0.9122807 ], shape=(25,), dtype=float32)",0.9469588398933411,0.013372497633099556
